SawStep,cry_per_user,LRC,churn
2396,2.6,0.51,0.009
521,1.5,0.34,0.003
780,1.6,0.36,0.003
2137,2.3,0.65,0.005
1125,4.8,0.83,0.011
2091,2.0,0.5,0.009
1647,4.9,0.85,0.008
2852,4.6,0.82,0.008
1376,3.5,0.67,0.009
1526,2.4,0.6,0.004
1785,2.2,0.61,0.005
2237,1.6,0.43,0.005
1267,3.2,0.65,0.007
2743,2.9,0.66,0.004
482,1.8,0.37,0.005
1675,3.3,0.66,0.004
400,1.3,0.25,0.003
2757,2.1,0.57,0.008
1153,2.7,0.69,0.007
961,2.9,0.67,0.01
2971,2.4,0.67,0.004
2196,1.9,0.58,0.009
2718,1.3,0.41,0.008
1242,2.3,0.54,0.008
459,2.5,0.47,0.003
708,4.1,0.78,0.006
694,3.6,0.65,0.003
1959,3.3,0.69,0.005
1192,1.6,0.4,0.004
2796,3.9,0.7,0.004
2682,2.1,0.58,0.004
2421,3.8,0.83,0.01
544,1.7,0.32,0.006
805,2.5,0.49,0.006
1339,2.4,0.54,0.004
594,2.1,0.36,0.009
1100,2.4,0.65,0.003
2568,4.3,0.84,0.005
855,3.1,0.67,0.003
418,3.0,0.58,0.007
685,0.8,0.2,0.003
1203,2.1,0.68,0.004
1462,1.0,0.28,0.008
1721,4.7,0.82,0.013
2693,4.9,0.85,0.004
1217,2.6,0.68,0.004
986,2.8,0.68,0.01
1476,2.9,0.71,0.004
2191,1.3,0.42,0.004
1739,0.8,0.22,0.004
585,3.1,0.49,0.003
2579,4.6,0.8,0.017
2332,3.2,0.67,0.005
830,3.0,0.66,0.003
2155,3.2,0.67,0.009
1583,1.8,0.51,0.004
2916,2.9,0.62,0.008
1312,4.7,0.8,0.008
1061,2.0,0.57,0.004
1834,3.8,0.78,0.009
571,2.6,0.55,0.006
869,4.0,0.77,0.003
1150,1.9,0.58,0.004
791,1.8,0.37,0.006
1542,3.7,0.66,0.004
2114,3.9,0.84,0.004
1289,2.7,0.63,0.008
2893,3.2,0.68,0.008
1036,3.8,0.81,0.007
644,1.8,0.36,0.003
1941,3.5,0.71,0.014
1178,1.9,0.42,0.004
2732,3.6,0.77,0.004
505,4.5,0.74,0.011
758,1.2,0.25,0.006
1011,3.2,0.66,0.003
1517,1.2,0.41,0.009
2985,3.4,0.66,0.008
1762,3.7,0.82,0.022
2925,4.7,0.81,0.009
2146,3.2,0.63,0.005
562,3.3,0.67,0.006
2407,4.3,0.8,0.013
1068,1.9,0.53,0.007
2664,2.9,0.7,0.009
837,2.3,0.5,0.003
2847,5.4,0.83,0.004
1371,1.6,0.39,0.009
1873,4.3,0.85,0.009
2586,2.1,0.5,0.005
1118,1.3,0.41,0.003
576,2.9,0.51,0.003
473,1.0,0.22,0.008
1991,3.8,0.77,0.009
2435,3.1,0.74,0.015
1485,2.5,0.69,0.004
1210,0.7,0.27,0.004
676,3.0,0.53,0.006
427,0.9,0.21,0.005
929,4.6,0.73,0.003
767,2.6,0.52,0.006
496,4.6,0.75,0.003
1771,2.5,0.69,0.005
1018,0.8,0.28,0.003
1171,4.2,0.81,0.004
2520,3.3,0.73,0.013
653,1.3,0.21,0.003
1689,1.6,0.36,0.004
1280,3.6,0.68,0.012
2123,4.8,0.83,0.004
1551,4.9,0.83,0.004
798,2.6,0.53,0.006
539,2.4,0.55,0.006
2625,1.9,0.5,0.005
1029,3.5,0.7,0.003
876,0.9,0.22,0.003
1394,1.0,0.29,0.004
2870,2.8,0.67,0.004
2105,4.5,0.8,0.004
2364,3.4,0.69,0.013
1143,1.8,0.35,0.007
2611,3.1,0.64,0.005
1560,0.9,0.28,0.004
777,2.2,0.52,0.003
1381,2.4,0.48,0.009
2849,3.2,0.73,0.004
1903,5.1,0.84,0.019
1270,2.8,0.67,0.004
2999,2.0,0.5,0.008
1523,2.6,0.7,0.004
2232,4.4,0.82,0.005
1788,4.9,0.83,0.005
1005,4.4,0.8,0.003
1931,1.2,0.42,0.005
1156,1.9,0.38,0.004
2752,2.3,0.5,0.004
405,2.1,0.38,0.007
666,3.7,0.7,0.003
1409,2.1,0.54,0.004
462,3.3,0.65,0.005
705,3.6,0.66,0.003
2000,4.1,0.82,0.019
2452,4.3,0.79,0.005
1247,4.0,0.81,0.004
1498,2.9,0.69,0.009
1749,3.3,0.72,0.004
2193,2.0,0.69,0.009
964,1.7,0.36,0.007
2534,4.3,0.75,0.009
2793,4.2,0.81,0.004
1197,2.6,0.68,0.007
444,1.4,0.34,0.003
950,3.9,0.73,0.01
1448,4.6,0.84,0.004
1703,2.0,0.53,0.004
1585,2.8,0.68,0.008
1342,2.9,0.68,0.009
549,1.8,0.36,0.003
1083,2.1,0.55,0.003
1844,1.9,0.56,0.005
2055,3.4,0.68,0.013
2824,2.9,0.71,0.004
1356,3.9,0.75,0.009
1097,3.2,0.66,0.004
599,2.9,0.49,0.003
659,3.5,0.54,0.006
2761,1.8,0.41,0.004
1165,4.6,0.75,0.004
2502,3.3,0.69,0.005
1922,3.0,0.68,0.01
2484,4.2,0.84,0.005
737,1.8,0.37,0.003
494,3.0,0.53,0.008
996,3.8,0.76,0.01
1781,3.3,0.52,0.009
2225,2.3,0.71,0.009
1635,4.2,0.84,0.008
631,1.2,0.25,0.003
1894,3.5,0.83,0.028
2605,3.5,0.72,0.005
768,4.4,0.72,0.006
1310,3.2,0.7,0.004
2906,2.2,0.51,0.004
2384,3.0,0.68,0.013
2655,3.1,0.74,0.005
517,2.3,0.59,0.011
1349,1.7,0.38,0.013
606,2.9,0.52,0.003
1088,1.7,0.5,0.007
2172,3.3,0.77,0.004
2425,2.9,0.51,0.005
2678,2.7,0.68,0.004
1074,1.2,0.36,0.007
556,3.0,0.62,0.008
698,2.1,0.4,0.006
437,1.8,0.32,0.003
1710,3.2,0.61,0.009
959,1.0,0.26,0.003
455,1.6,0.38,0.003
973,1.1,0.33,0.003
1491,1.5,0.39,0.005
2402,4.2,0.83,0.004
2669,1.8,0.56,0.004
1065,2.7,0.67,0.007
1571,3.8,0.85,0.004
581,1.7,0.36,0.003
1876,3.5,0.66,0.005
1115,2.7,0.71,0.01
1617,1.6,0.36,0.004
2069,3.8,0.7,0.005
982,3.6,0.73,0.007
2179,2.4,0.55,0.005
1735,4.3,0.8,0.009
2438,4.3,0.82,0.005
723,4.1,0.74,0.009
476,3.6,0.66,0.003
1717,3.1,0.61,0.004
2289,2.6,0.65,0.009
1215,2.4,0.69,0.007
2811,3.2,0.72,0.004
2548,1.3,0.31,0.005
1023,3.0,0.66,0.003
2218,1.2,0.38,0.009
1505,2.6,0.65,0.009
1252,2.0,0.55,0.007
2027,4.0,0.76,0.004
762,4.0,0.65,0.003
1427,3.0,0.67,0.008
648,2.6,0.5,0.006
1807,4.2,0.84,0.019
1024,2.5,0.53,0.007
542,3.6,0.64,0.006
2881,4.1,0.8,0.004
1546,2.0,0.54,0.013
2126,1.9,0.59,0.013
620,1.1,0.25,0.003
2361,3.8,0.8,0.004
2614,3.7,0.67,0.005
2108,1.2,0.44,0.004
873,2.2,0.49,0.003
1459,1.7,0.5,0.004
2296,4.5,0.8,0.009
1724,3.5,0.75,0.004
423,1.6,0.32,0.005
1473,1.4,0.35,0.004
2186,3.7,0.81,0.005
991,2.9,0.74,0.003
2447,2.2,0.66,0.005
1220,2.5,0.64,0.008
1106,1.3,0.38,0.01
1885,2.7,0.67,0.005
841,2.4,0.49,0.003
2076,2.7,0.67,0.005
1056,2.3,0.66,0.004
2411,4.0,0.78,0.009
1578,1.1,0.28,0.004
2352,3.1,0.64,0.005
613,1.8,0.39,0.006
2637,4.0,0.77,0.005
1033,2.7,0.69,0.006
2370,3.0,0.63,0.004
1798,2.3,0.69,0.005
2119,4.2,0.8,0.004
1539,3.9,0.78,0.004
1292,2.0,0.56,0.004
900,1.8,0.53,0.003
1434,1.6,0.44,0.004
1685,5.3,0.84,0.008
1936,3.3,0.71,0.005
2779,1.8,0.35,0.004
641,3.2,0.71,0.003
2988,2.4,0.56,0.008
1512,4.1,0.81,0.009
755,1.6,0.37,0.003
2470,2.7,0.75,0.01
2729,2.2,0.63,0.004
1261,3.2,0.68,0.011
2592,2.7,0.71,0.005
1124,2.0,0.56,0.004
895,2.5,0.57,0.003
1646,3.2,0.78,0.008
2853,2.0,0.54,0.012
1377,1.0,0.39,0.009
520,3.6,0.67,0.006
1046,4.2,0.84,0.004
2397,4.7,0.81,0.009
2136,4.1,0.8,0.004
2903,5.1,0.82,0.004
923,1.1,0.22,0.01
2254,4.1,0.76,0.005
2507,2.9,0.72,0.005
1152,1.2,0.37,0.004
401,2.8,0.53,0.003
670,3.1,0.5,0.006
483,4.3,0.72,0.005
1266,2.7,0.53,0.004
1452,4.0,0.77,0.004
1699,3.2,0.7,0.004
1193,2.4,0.69,0.004
695,3.8,0.76,0.003
2970,4.8,0.83,0.008
1502,1.9,0.54,0.004
2197,2.8,0.66,0.004
458,4.3,0.75,0.003
709,2.1,0.54,0.003
2004,4.1,0.84,0.004
2719,3.1,0.77,0.004
1243,3.6,0.73,0.004
1101,2.1,0.51,0.004
595,3.7,0.76,0.006
1607,2.5,0.53,0.009
1352,3.3,0.66,0.004
2828,2.7,0.66,0.004
545,3.0,0.62,0.003
2683,4.1,0.77,0.004
1087,1.2,0.25,0.007
1338,2.6,0.72,0.004
804,0.9,0.22,0.003
2229,2.8,0.65,0.004
1777,3.1,0.76,0.005
1534,2.9,0.69,0.004
741,2.1,0.49,0.003
490,1.6,0.36,0.008
2247,4.0,0.81,0.005
1420,3.8,0.67,0.004
663,2.7,0.55,0.006
1161,2.4,0.64,0.004
2765,3.1,0.72,0.008
2388,1.5,0.38,0.004
1808,2.7,0.64,0.009
1055,1.3,0.44,0.008
513,1.9,0.31,0.006
772,1.7,0.32,0.003
2910,3.3,0.68,0.004
1306,3.0,0.7,0.008
2129,1.1,0.34,0.005
627,4.5,0.75,0.003
1890,4.2,0.83,0.005
1133,2.6,0.66,0.007
1384,2.9,0.63,0.004
1639,1.6,0.56,0.004
886,2.5,0.62,0.003
2429,2.4,0.56,0.005
813,2.2,0.52,0.003
2935,2.9,0.55,0.004
1596,1.5,0.41,0.004
1092,1.7,0.51,0.004
1345,2.7,0.66,0.004
2058,3.5,0.7,0.004
863,3.3,0.63,0.003
969,2.0,0.52,0.003
2963,4.6,0.71,0.004
2013,2.0,0.54,0.004
451,3.0,0.61,0.003
1445,3.7,0.84,0.004
433,3.4,0.67,0.008
2539,3.3,0.7,0.005
1967,3.7,0.72,0.01
2846,2.0,0.49,0.004
2324,2.7,0.57,0.018
2587,2.7,0.7,0.011
1119,2.6,0.68,0.007
1575,3.5,0.69,0.004
2147,4.2,0.81,0.005
1826,2.8,0.69,0.005
2406,2.3,0.64,0.004
1069,2.6,0.65,0.007
2665,1.3,0.41,0.004
677,4.0,0.72,0.006
1211,2.4,0.69,0.004
928,2.3,0.52,0.003
1225,4.1,0.77,0.008
2434,1.7,0.37,0.005
727,2.1,0.38,0.003
978,1.5,0.39,0.003
1731,2.8,0.69,0.004
2183,3.2,0.67,0.005
2952,3.0,0.61,0.008
652,3.0,0.5,0.003
1949,2.9,0.63,0.01
2521,2.5,0.56,0.013
2268,3.0,0.7,0.005
1431,0.6,0.21,0.004
2031,3.2,0.63,0.004
1019,3.2,0.75,0.003
1770,3.9,0.84,0.004
1509,3.4,0.67,0.004
1395,2.5,0.63,0.004
2871,4.4,0.83,0.008
1660,4.4,0.85,0.004
2104,3.5,0.71,0.004
616,4.5,0.73,0.003
1913,3.8,0.77,0.005
1142,4.5,0.78,0.004
2610,1.9,0.51,0.005
1281,1.2,0.27,0.004
1550,2.3,0.7,0.004
2383,2.0,0.52,0.009
1803,1.4,0.33,0.01
2624,4.2,0.73,0.005
1028,2.0,0.52,0.007
538,2.7,0.58,0.003
734,3.1,0.66,0.003
2443,4.4,0.81,0.015
2692,2.9,0.68,0.009
2190,3.6,0.83,0.004
1738,3.7,0.69,0.004
1981,2.2,0.5,0.005
1202,1.9,0.58,0.007
2806,2.3,0.55,0.004
419,1.9,0.35,0.002
684,2.3,0.54,0.003
1463,1.8,0.53,0.004
2656,1.2,0.4,0.009
2415,2.1,0.49,0.009
2072,4.0,0.76,0.009
2578,1.9,0.42,0.005
1881,1.7,0.39,0.009
584,4.6,0.72,0.003
1543,1.5,0.39,0.004
1288,4.4,0.83,0.008
531,1.5,0.34,0.006
1794,3.0,0.67,0.01
2097,2.5,0.56,0.005
1402,2.6,0.65,0.004
1151,3.8,0.82,0.007
504,2.5,0.54,0.011
759,2.5,0.54,0.003
1257,3.5,0.76,0.004
2733,3.1,0.66,0.012
2984,4.7,0.83,0.012
2215,1.8,0.57,0.005
2512,3.7,0.67,0.004
1179,3.7,0.81,0.007
645,2.3,0.59,0.003
1438,1.9,0.53,0.004
2261,3.7,0.81,0.005
1681,1.0,0.22,0.004
